Mesh 0: 
Vertices:
V0: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V1: P(0.445313, 0.15625, 0.78125) N(0.646809, -0.758202, 0.082095) TC(0.331462, 0.787091)
V2: P(0.476563, 0.242188, 0.773438) N(0.999573, -0.014496, -0.024445) TC(0.331944, 0.799704)
V3: P(-0.476563, 0.242188, 0.773438) N(-0.999573, -0.014496, -0.024445) TC(0.049262, 0.798007)
V4: P(-0.445313, 0.15625, 0.78125) N(-0.646809, -0.758202, 0.082095) TC(0.050304, 0.785428)
V5: P(-0.351563, 0.242188, 0.828125) N(-0.189764, -0.003571, 0.981811) TC(0.065913, 0.79157)
V6: P(0.351563, 0.117188, 0.804688) N(-0.085788, -0.982971, 0.162389) TC(0.321453, 0.778649)
V7: P(0.445313, 0.15625, 0.78125) N(0.646809, -0.758202, 0.082095) TC(0.331462, 0.787091)
V8: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V9: P(-0.351563, 0.242188, 0.828125) N(-0.189764, -0.003571, 0.981811) TC(0.065913, 0.79157)
V10: P(-0.445313, 0.15625, 0.78125) N(-0.646809, -0.758202, 0.082095) TC(0.050304, 0.785428)
V11: P(-0.351563, 0.117188, 0.804688) N(0.085788, -0.982971, 0.162389) TC(0.060677, 0.777438)
V12: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V13: P(0.265625, 0.15625, 0.820313) N(-0.744835, -0.623768, 0.236824) TC(0.310368, 0.778802)
V14: P(0.351563, 0.117188, 0.804688) N(-0.085788, -0.982971, 0.162389) TC(0.321453, 0.778649)
V15: P(-0.351563, 0.117188, 0.804688) N(0.085788, -0.982971, 0.162389) TC(0.060677, 0.777438)
V16: P(-0.265625, 0.15625, 0.820313) N(0.744835, -0.623768, 0.236824) TC(0.071744, 0.778083)
V17: P(-0.351563, 0.242188, 0.828125) N(-0.189764, -0.003571, 0.981811) TC(0.065913, 0.79157)
V18: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V19: P(0.226563, 0.242188, 0.820313) N(-0.870968, -0.01471, 0.491104) TC(0.302416, 0.78656)
V20: P(0.265625, 0.15625, 0.820313) N(-0.744835, -0.623768, 0.236824) TC(0.310368, 0.778802)
V21: P(-0.265625, 0.15625, 0.820313) N(0.744835, -0.623768, 0.236824) TC(0.071744, 0.778083)
V22: P(-0.226563, 0.242188, 0.820313) N(0.870968, -0.01471, 0.491104) TC(0.079345, 0.786186)
V23: P(-0.351563, 0.242188, 0.828125) N(-0.189764, -0.003571, 0.981811) TC(0.065913, 0.79157)
V24: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V25: P(0.265625, 0.335938, 0.820313) N(-0.758354, 0.606128, 0.239692) TC(0.301514, 0.798474)
V26: P(0.226563, 0.242188, 0.820313) N(-0.870968, -0.01471, 0.491104) TC(0.302416, 0.78656)
V27: P(-0.226563, 0.242188, 0.820313) N(0.870968, -0.01471, 0.491104) TC(0.079345, 0.786186)
V28: P(-0.265625, 0.335938, 0.820313) N(0.758354, 0.606128, 0.239692) TC(0.079717, 0.798128)
V29: P(-0.351563, 0.242188, 0.828125) N(-0.189764, -0.003571, 0.981811) TC(0.065913, 0.79157)
V30: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
